# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface

城建学院,#genre#
山东卫视,http://iptv.huuc.edu.cn/hls/sdhd.m3u8
陕西卫视,http://iptv.huuc.edu.cn/hls/sxhd.m3u8
深圳卫视,http://iptv.huuc.edu.cn/hls/szhd.m3u8
四川卫视,http://iptv.huuc.edu.cn/hls/schd.m3u8
天津卫视,http://iptv.huuc.edu.cn/hls/tjhd.m3u8
浙江卫视,http://iptv.huuc.edu.cn/hls/zjhd.m3u8
重庆卫视,http://iptv.huuc.edu.cn/hls/cqhd.m3u8
星空卫视,http://iptv.huuc.edu.cn//hls/startv.m3u8
金鹰纪实,http://iptv.huuc.edu.cn/hls/gedocu.m3u8
山西卫视,http://iptv.huuc.edu.cn/hls/sxrtv.m3u8
CHC动作电影,http://iptv.huuc.edu.cn/hls/chcatv.m3u8
CHC家庭影院,http://iptv.huuc.edu.cn/hls/chctv.m3u8
云南卫视,http://iptv.huuc.edu.cn/hls/yntv.m3u8

广东梅州,#genre#
广东卫视,http://120.238.94.82:9901/tsfile/live/1009_1.m3u8?key=txiptv
河南卫视,http://120.238.94.82:9901/tsfile/live/1020_1.m3u8?key=txiptv
丰顺综合,http://120.238.94.82:9901/tsfile/live/1025_1.m3u8?key=txiptv
CCTV1,http://120.238.94.82:9901/tsfile/live/1026_1.m3u8?key=txiptv
CCTV2,http://120.238.94.82:9901/tsfile/live/1027_1.m3u8?key=txiptv
CCTV3,http://120.238.94.82:9901/tsfile/live/1028_1.m3u8?key=txiptv
CCTV4,http://120.238.94.82:9901/tsfile/live/1029_1.m3u8?key=txiptv
CCTV5,http://120.238.94.82:9901/tsfile/live/1030_1.m3u8?key=txiptv
CCTV5+,http://120.238.94.82:9901/tsfile/live/1031_1.m3u8?key=txiptv
CCTV6,http://120.238.94.82:9901/tsfile/live/1032_1.m3u8?key=txiptv
CCTV7,http://120.238.94.82:9901/tsfile/live/1033_1.m3u8?key=txiptv
CCTV8,http://120.238.94.82:9901/tsfile/live/1034_1.m3u8?key=txiptv
CCTV9,http://120.238.94.82:9901/tsfile/live/1035_1.m3u8?key=txiptv
CCTV10,http://120.238.94.82:9901/tsfile/live/1036_1.m3u8?key=txiptv
CCTV11,http://120.238.94.82:9901/tsfile/live/1037_1.m3u8?key=txiptv
CCTV12,http://120.238.94.82:9901/tsfile/live/1038_1.m3u8?key=txiptv
CCTV13,http://120.238.94.82:9901/tsfile/live/1039_1.m3u8?key=txiptv
CCTV14,http://120.238.94.82:9901/tsfile/live/1040_1.m3u8?key=txiptv
CCTV15,http://120.238.94.82:9901/tsfile/live/1041_1.m3u8?key=txiptv
CCTV17,http://120.238.94.82:9901/tsfile/live/1042_1.m3u8?key=txiptv
CHC家庭影院,http://120.238.94.82:9901/tsfile/live/1051_1.m3u8?key=txiptv
CHC动作电影,http://120.238.94.82:9901/tsfile/live/1052_1.m3u8?key=txiptv
CHC高清电影,http://120.238.94.82:9901/tsfile/live/1053_1.m3u8?key=txiptv
金鹰卡通,http://120.238.94.82:9901/tsfile/live/1061_1.m3u8?key=txiptv
凤凰卫视,http://120.238.94.82:9901/tsfile/live/1062_1.m3u8?key=txiptv
天津卫视,http://120.238.94.82:9901/tsfile/live/1064_1.m3u8?key=txiptv
深圳卫视,http://120.238.94.82:9901/tsfile/live/1065_1.m3u8?key=txiptv
安徽卫视,http://120.238.94.82:9901/tsfile/live/1066_1.m3u8?key=txiptv
山东卫视,http://120.238.94.82:9901/tsfile/live/1067_1.m3u8?key=txiptv
北京卫视,http://120.238.94.82:9901/tsfile/live/1068_1.m3u8?key=txiptv
江西卫视,http://120.238.94.82:9901/tsfile/live/1069_1.m3u8?key=txiptv
江苏卫视,http://120.238.94.82:9901/tsfile/live/1070_1.m3u8?key=txiptv
浙江卫视,http://120.238.94.82:9901/tsfile/live/1071_1.m3u8?key=txiptv
湖南卫视,http://120.238.94.82:9901/tsfile/live/1072_1.m3u8?key=txiptv
四川卫视,http://120.238.94.82:9901/tsfile/live/1073_1.m3u8?key=txiptv
河北卫视,http://120.238.94.82:9901/tsfile/live/1074_1.m3u8?key=txiptv
黑龙江卫视,http://120.238.94.82:9901/tsfile/live/1075_1.m3u8?key=txiptv
湖北卫视,http://120.238.94.82:9901/tsfile/live/1076_1.m3u8?key=txiptv
辽宁卫视,http://120.238.94.82:9901/tsfile/live/1077_1.m3u8?key=txiptv
重庆卫视,http://120.238.94.82:9901/tsfile/live/1078_1.m3u8?key=txiptv
东南卫视,http://120.238.94.82:9901/tsfile/live/1079_1.m3u8?key=txiptv
河南卫视,http://120.238.94.82:9901/tsfile/live/1080_1.m3u8?key=txiptv
贵州卫视,http://120.238.94.82:9901/tsfile/live/1081_1.m3u8?key=txiptv
西藏卫视,http://120.238.94.82:9901/tsfile/live/1092_1.m3u8?key=txiptv
新疆卫视,http://120.238.94.82:9901/tsfile/live/1093_1.m3u8?key=txiptv
兵团卫视,http://120.238.94.82:9901/tsfile/live/1094_1.m3u8?key=txiptv
宁夏卫视,http://120.238.94.82:9901/tsfile/live/1096_1.m3u8?key=txiptv
东方卫视,http://120.238.94.82:9901/tsfile/live/1098_1.m3u8?key=txiptv

河北频道,#genre#
CCTV1,http://222.222.168.124:8000/hls/1/index.m3u8
CCTV2,http://222.222.168.124:8000/hls/2/index.m3u8
CCTV3,http://222.222.168.124:8000/hls/3/index.m3u8
CCTV4,http://222.222.168.124:8000/hls/4/index.m3u8
CCTV5,http://222.222.168.124:8000/hls/5/index.m3u8
CCTV5+,http://222.222.168.124:8000/hls/17/index.m3u8
CCTV6,http://222.222.168.124:8000/hls/6/index.m3u8
CCTV7,http://222.222.168.124:8000/hls/7/index.m3u8
CCTV8,http://222.222.168.124:8000/hls/8/index.m3u8
CCTV9,http://222.222.168.124:8000/hls/73/index.m3u8$!
CCTV10,http://222.222.168.124:8000/hls/10/index.m3u8
CCTV11,http://222.222.168.124:8000/hls/11/index.m3u8
CCTV12,http://222.222.168.124:8000/hls/12/index.m3u8
CCTV13,http://222.222.168.124:8000/hls/74/index.m3u8
CCTV14,http://222.222.168.124:8000/hls/14/index.m3u8
CCTV15,http://222.222.168.124:8000/hls/15/index.m3u8
CCTV17,http://222.222.168.124:8000/hls/16/index.m3u8
高碑店综合,http://222.222.168.124:8000/hls/18/index.m3u8
保定新闻综合,http://222.222.168.124:8000/hls/19/index.m3u8
保定公共,http://222.222.168.124:8000/hls/20/index.m3u8
保定生活健康,http://222.222.168.124:8000/hls/21/index.m3u8
河北卫视,http://222.222.168.124:8000/hls/22/index.m3u8$!
河北经济生活,http://222.222.168.124:8000/hls/23/index.m3u8
河北都市,http://222.222.168.124:8000/hls/24/index.m3u8
河北影视剧,http://222.222.168.124:8000/hls/25/index.m3u8
河北少儿科教,http://222.222.168.124:8000/hls/26/index.m3u8
河北文旅公共,http://222.222.168.124:8000/hls/27/index.m3u8
河北农民,http://222.222.168.124:8000/hls/28/index.m3u8
睛彩河北,http://222.222.168.124:8000/hls/29/index.m3u8
湖南卫视,http://222.222.168.124:8000/hls/30/index.m3u8
浙江卫视,http://222.222.168.124:8000/hls/31/index.m3u8
江苏卫视,http://222.222.168.124:8000/hls/32/index.m3u8
北京卫视,http://222.222.168.124:8000/hls/33/index.m3u8
东南卫视,http://222.222.168.124:8000/hls/34/index.m3u8
东方卫视,http://222.222.168.124:8000/hls/35/index.m3u8
天津卫视,http://222.222.168.124:8000/hls/36/index.m3u8$!
深圳卫视,http://222.222.168.124:8000/hls/37/index.m3u8
山东卫视,http://222.222.168.124:8000/hls/38/index.m3u8
广东卫视,http://222.222.168.124:8000/hls/39/index.m3u8$!
黑龙江卫视,http://222.222.168.124:8000/hls/40/index.m3u8
辽宁卫视,http://222.222.168.124:8000/hls/41/index.m3u8
安徽卫视,http://222.222.168.124:8000/hls/42/index.m3u8
湖北卫视,http://222.222.168.124:8000/hls/43/index.m3u8
四川卫视,http://222.222.168.124:8000/hls/44/index.m3u8
重庆卫视,http://222.222.168.124:8000/hls/45/index.m3u8
河南卫视,http://222.222.168.124:8000/hls/46/index.m3u8
广西卫视,http://222.222.168.124:8000/hls/47/index.m3u8
贵州卫视,http://222.222.168.124:8000/hls/48/index.m3u8$!
江西卫视,http://222.222.168.124:8000/hls/49/index.m3u8
吉林卫视,http://222.222.168.124:8000/hls/50/index.m3u8
海南卫视,http://222.222.168.124:8000/hls/51/index.m3u8$!
卡酷少儿,http://222.222.168.124:8000/hls/52/index.m3u8
金鹰卡通,http://222.222.168.124:8000/hls/53/index.m3u8
山东教育,http://222.222.168.124:8000/hls/54/index.m3u8
中国交通,http://222.222.168.124:8000/hls/55/index.m3u8
云南卫视,http://222.222.168.124:8000/hls/56/index.m3u8$!
环球奇观,http://222.222.168.124:8000/hls/58/index.m3u8
国学频道,http://222.222.168.124:8000/hls/59/index.m3u8
早期教育,http://222.222.168.124:8000/hls/60/index.m3u8
梨园频道,http://222.222.168.124:8000/hls/61/index.m3u8
汽摩,http://222.222.168.124:8000/hls/62/index.m3u8
同上一课堂,http://222.222.168.124:8000/hls/63/index.m3u8
CETV1,http://222.222.168.124:8000/hls/69/index.m3u8
CETV4,http://222.222.168.124:8000/hls/64/index.m3u8
中央新影,http://222.222.168.124:8000/hls/65/index.m3u8
陕西卫视,http://222.222.168.124:8000/hls/66/index.m3u8
金鹰纪实,http://222.222.168.124:8000/hls/67/index.m3u8
CCTV电视指南,http://222.222.168.124:8000/hls/70/index.m3u8
CCTV第一剧场,http://222.222.168.124:8000/hls/71/index.m3u8
怀旧剧场,http://222.222.168.124:8000/hls/72/index.m3u8


🐼北方广电,#genre#

CCTV-1HD,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV-2HD,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV-3HD,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV-4HD,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV-5HD,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV-5+HD,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV-6HD,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV-7HD,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV-8HD,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV-9HD,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV-10HD,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV-11HD,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV-12HD,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV-13HD,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV-14HD,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV-15HD,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV-17HD,http://120.76.248.139/live/bfgd/4200000204.m3u8
CGTN阿拉伯语,http://120.76.248.139/live/bfgd/4200000308.m3u8
CGTN西班牙语,http://120.76.248.139/live/bfgd/4200000306.m3u8
CGTN法语,http://120.76.248.139/live/bfgd/4200000307.m3u8
CGTN,http://120.76.248.139/live/bfgd/4200000134.m3u8
CGTN俄罗斯语,http://120.76.248.139/live/bfgd/4200000309.m3u8
中国教育1,http://120.76.248.139/live/bfgd/4200000135.m3u8
中国教育2,http://120.76.248.139/live/bfgd/4200000492.m3u8
CHC华诚影视,http://120.76.248.139/live/bfgd/4200000289.m3u8
安徽卫视HD,http://120.76.248.139/live/bfgd/4200000096.m3u8
北京卫视HD,http://120.76.248.139/live/bfgd/4200000083.m3u8
北京|北京纪实科教,http://120.76.248.139/live/bfgd/4200000113.m3u8
北京|北京卡酷少儿,http://120.76.248.139/live/bfgd/4200000106.m3u8
兵团卫视,http://120.76.248.139/live/bfgd/4200000124.m3u8
百姓健康,http://120.76.248.139/live/bfgd/4200000219.m3u8
北京|车迷频道,http://120.76.248.139/live/bfgd/4200000146.m3u8
重庆|重庆汽摩,http://120.76.248.139/live/bfgd/4200000168.m3u8
重庆卫视HD,http://120.76.248.139/live/bfgd/4200000107.m3u8
重温经典,http://120.76.248.139/live/bfgd/4200000635.m3u8
重温经典,http://120.76.248.139/live/bfgd/4200000636.m3u8
东方卫视HD,http://120.76.248.139/live/bfgd/4200000093.m3u8
东南卫视HD,http://120.76.248.139/live/bfgd/4200000483.m3u8
CCTV-电视指南,http://120.76.248.139/live/bfgd/4200000164.m3u8
中央新影-发现之旅,http://120.76.248.139/live/bfgd/4200000151.m3u8
CCTV-风云足球,http://120.76.248.139/live/bfgd/4200000225.m3u8
上海|法治天地,http://120.76.248.139/live/bfgd/4200000162.m3u8
广东卫视HD,http://120.76.248.139/live/bfgd/4200000092.m3u8
甘肃卫视HD,http://120.76.248.139/live/bfgd/4200000119.m3u8
河南|国学频道,http://120.76.248.139/live/bfgd/4200000169.m3u8
广西卫视HD,http://120.76.248.139/live/bfgd/4200000116.m3u8
贵州|天元围棋,http://120.76.248.139/live/bfgd/4200000633.m3u8
贵州卫视HD,http://120.76.248.139/live/bfgd/4200000101.m3u8
河南卫视HD,http://120.76.248.139/live/bfgd/4200000339.m3u8
湖北卫视HD,http://120.76.248.139/live/bfgd/4200000102.m3u8
河北卫视HD,http://120.76.248.139/live/bfgd/4200000108.m3u8
CCTV-怀旧剧场,http://120.76.248.139/live/bfgd/4200000224.m3u8
黑龙江卫视HD,http://120.76.248.139/live/bfgd/4200000095.m3u8
湖南|茶频道,http://120.76.248.139/live/bfgd/4200000181.m3u8
湖南|hnjykt,http://120.76.248.139/live/bfgd/4200000350.m3u8
湖南|快乐垂钓,http://120.76.248.139/live/bfgd/4200000228.m3u8
湖南卫视HD,http://120.76.248.139/live/bfgd/4200000086.m3u8
湖南|先锋乒羽,http://120.76.248.139/live/bfgd/4200000349.m3u8
北京|环球旅游,http://120.76.248.139/live/bfgd/4200000147.m3u8
吉林卫视HD,http://120.76.248.139/live/bfgd/4200000097.m3u8
江苏|财富天下,http://120.76.248.139/live/bfgd/4200000231.m3u8
江苏卫视HD,http://120.76.248.139/live/bfgd/4200000085.m3u8
辽宁|家庭理财,http://120.76.248.139/live/bfgd/4200000139.m3u8
江西卫视HD,http://120.76.248.139/live/bfgd/4200000098.m3u8
中央新影-老故事,http://120.76.248.139/live/bfgd/4200000166.m3u8
辽宁|鞍山新闻综合,http://120.76.248.139/live/bfgd/4200000274.m3u8
辽宁|辽宁北方,http://120.76.248.139/live/bfgd/4200000071.m3u8
辽宁|本溪新闻频道,http://120.76.248.139/live/bfgd/4200000312.m3u8
辽宁|朝阳新闻综合,http://120.76.248.139/live/bfgd/4200000282.m3u8
辽宁|辽宁导视,http://120.76.248.139/live/bfgd/4200000187.m3u8
辽宁|丹东新闻综合,http://120.76.248.139/live/bfgd/4200000276.m3u8
辽宁|大连新闻综合,http://120.76.248.139/live/bfgd/4200000273.m3u8
辽宁|辽宁都市,http://120.76.248.139/live/bfgd/4200000610.m3u8
辽宁|辽宁都市,http://120.76.248.139/live/bfgd/4200000068.m3u8
辽宁|抚顺新闻综合,http://120.76.248.139/live/bfgd/4200000275.m3u8
辽宁|阜新新闻综合,http://120.76.248.139/live/bfgd/4200000279.m3u8
辽宁|辽宁公共,http://120.76.248.139/live/bfgd/4200000481.m3u8
辽宁|辽宁公共,http://120.76.248.139/live/bfgd/4200000077.m3u8
辽宁|葫芦岛新闻综合,http://120.76.248.139/live/bfgd/4200000284.m3u8
辽宁|龙港综合,http://120.76.248.139/live/bfgd/4200000490.m3u8
辽宁|连山综合,http://120.76.248.139/live/bfgd/4200000491.m3u8
辽宁|辽宁经济,http://120.76.248.139/live/bfgd/4200000076.m3u8
辽宁|辽宁经济,http://120.76.248.139/live/bfgd/4200000480.m3u8
辽宁|辽宁教育青少,http://120.76.248.139/live/bfgd/4200000075.m3u8
辽宁|锦州新闻综合,http://120.76.248.139/live/bfgd/4200000277.m3u8
辽宁|辽阳新闻综合,http://120.76.248.139/live/bfgd/4200000280.m3u8
辽宁|盘锦新闻综合,http://120.76.248.139/live/bfgd/4200000283.m3u8
辽宁|辽宁生活,http://120.76.248.139/live/bfgd/4200000073.m3u8
辽宁|沈阳新闻,http://120.76.248.139/live/bfgd/4200000059.m3u8
辽宁|铁岭综合频道,http://120.76.248.139/live/bfgd/4200000281.m3u8
辽宁|辽宁体育,http://120.76.248.139/live/bfgd/4200000611.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000141.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000185.m3u8
辽宁卫视HD,http://120.76.248.139/live/bfgd/4200000058.m3u8
辽宁|营口新闻频道,http://120.76.248.139/live/bfgd/4200000278.m3u8
辽宁|辽宁影视剧,http://120.76.248.139/live/bfgd/4200000070.m3u8
海南卫视HD,http://120.76.248.139/live/bfgd/4200000473.m3u8$!
内蒙古卫视,http://120.76.248.139/live/bfgd/4200000110.m3u8
CCTV-女性时尚,http://120.76.248.139/live/bfgd/4200000176.m3u8
宁夏卫视,http://120.76.248.139/live/bfgd/4200000118.m3u8
青海卫视,http://120.76.248.139/live/bfgd/4200000111.m3u8
山东|收藏天下,http://120.76.248.139/live/bfgd/4200000155.m3u8
四川卫视HD,http://120.76.248.139/live/bfgd/4200000103.m3u8
山东教育卫视,http://120.76.248.139/live/bfgd/4200000112.m3u8
山东卫视HD,http://120.76.248.139/live/bfgd/4200000099.m3u8
北京|四海钓鱼,http://120.76.248.139/live/bfgd/4200000229.m3u8
书画频道,http://120.76.248.139/live/bfgd/4200000180.m3u8
CCTV-世界地理,http://120.76.248.139/live/bfgd/4200000177.m3u8
农林卫视,http://120.76.248.139/live/bfgd/4200000122.m3u8
陕西卫视HD,http://120.76.248.139/live/bfgd/4200000512.m3u8
山西卫视,http://120.76.248.139/live/bfgd/4200000109.m3u8
深圳卫视HD,http://120.76.248.139/live/bfgd/4200000100.m3u8
新疆卫视,http://120.76.248.139/live/bfgd/4200000150.m3u8
上海|新视觉HD,http://120.76.248.139/live/bfgd/4200000249.m3u8
北京|生态环境频道,http://120.76.248.139/live/bfgd/4200000149.m3u8
西藏卫视,http://120.76.248.139/live/bfgd/4200000121.m3u8
延边卫视,http://120.76.248.139/live/bfgd/4200000117.m3u8
云南卫视HD,http://120.76.248.139/live/bfgd/4200000482.m3u8
北京|优优宝贝,http://120.76.248.139/live/bfgd/4200000153.m3u8
北京|中华特产,http://120.76.248.139/live/bfgd/4200000158.m3u8
浙江卫视HD,http://120.76.248.139/live/bfgd/4200000094.m3u8
甘肃|INBM证券服务,http://120.76.248.139/live/bfgd/4200000601.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000615.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000286.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000287.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000288.m3u8
甘肃|购物,http://120.76.248.139/live/bfgd/4200000626.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000290.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000291.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000292.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000293.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000295.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000296.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000297.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000298.m3u8

#自定义白名单
广西卫视,https://mobilelive.gxtv.cn/live/gx_live1004/playlist.m3u8$!
